func,v
I,f,0.00030739
I,f,0.000314735
I,f,0.000321682
I,f,0.000328233
I,f,0.000334387
I,f,0.000340144
I,f,0.000345503
I,f,0.000350466
I,f,0.000355032
I,f,0.000359201
I,f,0.000362972
I,f,0.000366347
I,f,0.000369324
I,f,0.000371905
I,f,0.000374089
I,f,0.000375875
I,f,0.000377265
I,f,0.000378257
I,f,0.000378853
I,f,0.000379051
I,f,0.000378853
I,f,0.000378257
I,f,0.000377265
I,f,0.000375875
I,f,0.000374089
I,f,0.000371905
I,f,0.000369324
I,f,0.000366347
I,f,0.000362972
I,f,0.000359201
I,f,0.000355032
I,f,0.000350466
I,f,0.000345503
I,f,0.000340144
I,f,0.000334387
I,f,0.000328233
I,f,0.000321682
I,f,0.000314735
I,f,0.00030739
I,f,0.000299648
I,f,0.000291509
I,f,0.000282973
I,f,0.00027404
I,f,0.000264711
I,f,0.000254984
I,f,0.00024486
I,f,0.000234339
I,f,0.000223421
I,f,0.000212106
I,f,0.000200394
I,f,0.000188285
I,f,0.000175779
I,f,0.000162876
I,f,0.000149576
I,f,0.000135879
I,f,0.000121785
I,f,0.000107293
I,f,9.24053e-05
I,f,7.71201e-05
I,f,6.1438e-05
I,f,4.53588e-05
I,f,2.88826e-05
I,f,1.20094e-05
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,1.52868e-05
I,f,3.1763e-05
I,f,4.78421e-05
I,f,6.35243e-05
I,f,7.88095e-05
I,f,9.36976e-05
I,f,0.000108189
I,f,0.000122283
I,f,0.00013598
I,f,0.00014928
I,f,0.000162183
I,f,0.000174689
I,f,0.000186798
I,f,0.00019851
I,f,0.000209825
I,f,0.000220743
I,f,0.000231264
I,f,0.000241388
I,f,0.000251115
I,f,0.000260445
I,f,0.000269377
I,f,0.000277913
I,f,0.000286052
I,f,0.000293794
I,f,0.000301139
I,f,0.000308087
I,f,0.000314637
I,f,0.000320791
I,f,0.000326548
I,f,0.000331908
I,f,0.00033687
I,f,0.000341436
I,f,0.000345605
I,f,0.000349376
I,f,0.000352751
I,f,0.000355729
I,f,0.000358309
I,f,0.000360493
I,f,0.000362279
I,f,0.000363669
I,f,0.000364661
I,f,0.000365257
I,f,0.000365456
I,f,0.000365257
I,f,0.000364661
I,f,0.000363669
I,f,0.000362279
I,f,0.000360493
I,f,0.000358309
I,f,0.000355729
I,f,0.000352751
I,f,0.000349376
I,f,0.000345605
I,f,0.000341436
I,f,0.00033687
I,f,0.000331908
I,f,0.000326548
I,f,0.000320791
I,f,0.000314637
I,f,0.000308087
I,f,0.000301139
I,f,0.000293794
I,f,0.000286052
I,f,0.000277913
I,f,0.000269377
I,f,0.000260445
I,f,0.000251115
I,f,0.000241388
I,f,0.000231264
I,f,0.000220743
I,f,0.000209825
I,f,0.00019851
I,f,0.000186798
I,f,0.000174689
I,f,0.000162183
I,f,0.00014928
I,f,0.00013598
I,f,0.000122283
I,f,0.000108189
I,f,9.36976e-05
I,f,7.88095e-05
I,f,6.35243e-05
I,f,4.78421e-05
I,f,3.1763e-05
I,f,1.52868e-05
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,6.03313e-07
I,f,1.70795e-05
I,f,3.31587e-05
I,f,4.88408e-05
I,f,6.4126e-05
I,f,7.90141e-05
I,f,9.35052e-05
I,f,0.000107599
I,f,0.000121296
I,f,0.000134596
I,f,0.000147499
I,f,0.000160005
I,f,0.000172115
I,f,0.000183827
I,f,0.000195141
I,f,0.000206059
I,f,0.00021658
I,f,0.000226704
I,f,0.000236431
I,f,0.000245761
I,f,0.000254694
I,f,0.00026323
I,f,0.000271369
I,f,0.000279111
I,f,0.000286455
I,f,0.000293403
I,f,0.000299954
I,f,0.000306108
I,f,0.000311864
I,f,0.000317224
I,f,0.000322187
I,f,0.000326753
I,f,0.000330921
I,f,0.000334693
I,f,0.000338068
I,f,0.000341045
I,f,0.000343626
I,f,0.000345809
I,f,0.000347596
I,f,0.000348985
I,f,0.000349978
I,f,0.000350574
I,f,0.000350772
I,f,0.000350574
I,f,0.000349978
I,f,0.000348985
I,f,0.000347596
I,f,0.000345809
I,f,0.000343626
I,f,0.000341045
I,f,0.000338068
I,f,0.000334693
I,f,0.000330921
I,f,0.000326753
I,f,0.000322187
I,f,0.000317224
I,f,0.000311864
I,f,0.000306108
I,f,0.000299954
I,f,0.000293403
I,f,0.000286455
I,f,0.000279111
I,f,0.000271369
I,f,0.00026323
I,f,0.000254694
I,f,0.000245761
I,f,0.000236431
I,f,0.000226704
I,f,0.00021658
I,f,0.000206059
I,f,0.000195141
I,f,0.000183827
I,f,0.000172115
I,f,0.000160005
I,f,0.000147499
I,f,0.000134596
I,f,0.000121296
I,f,0.000107599
I,f,9.35052e-05
I,f,7.90141e-05
I,f,6.4126e-05
I,f,4.88408e-05
I,f,3.31587e-05
I,f,1.70795e-05
I,f,6.03313e-07
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,1.30836e-06
I,f,1.73875e-05
I,f,3.30697e-05
I,f,4.83549e-05
I,f,6.3243e-05
I,f,7.77341e-05
I,f,9.18282e-05
I,f,0.000105525
I,f,0.000118825
I,f,0.000131728
I,f,0.000144234
I,f,0.000156343
I,f,0.000168055
I,f,0.00017937
I,f,0.000190288
I,f,0.000200809
I,f,0.000210933
I,f,0.00022066
I,f,0.00022999
I,f,0.000238923
I,f,0.000247459
I,f,0.000255598
I,f,0.000263339
I,f,0.000270684
I,f,0.000277632
I,f,0.000284183
I,f,0.000290336
I,f,0.000296093
I,f,0.000301453
I,f,0.000306416
I,f,0.000310981
I,f,0.00031515
I,f,0.000318922
I,f,0.000322296
I,f,0.000325274
I,f,0.000327855
I,f,0.000330038
I,f,0.000331825
I,f,0.000333214
I,f,0.000334207
I,f,0.000334802
I,f,0.000335001
I,f,0.000334802
I,f,0.000334207
I,f,0.000333214
I,f,0.000331825
I,f,0.000330038
I,f,0.000327855
I,f,0.000325274
I,f,0.000322296
I,f,0.000318922
I,f,0.00031515
I,f,0.000310981
I,f,0.000306416
I,f,0.000301453
I,f,0.000296093
I,f,0.000290336
I,f,0.000284183
I,f,0.000277632
I,f,0.000270684
I,f,0.000263339
I,f,0.000255598
I,f,0.000247459
I,f,0.000238923
I,f,0.00022999
I,f,0.00022066
I,f,0.000210933
I,f,0.000200809
I,f,0.000190288
I,f,0.00017937
I,f,0.000168055
I,f,0.000156343
I,f,0.000144234
I,f,0.000131728
I,f,0.000118825
I,f,0.000105525
I,f,9.18282e-05
I,f,7.77341e-05
I,f,6.3243e-05
I,f,4.83549e-05
I,f,3.30697e-05
I,f,1.73875e-05
I,f,1.30836e-06
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,5.28699e-07
I,f,1.62109e-05
I,f,3.1496e-05
I,f,4.63842e-05
I,f,6.08753e-05
I,f,7.49694e-05
I,f,8.86664e-05
I,f,0.000101967
I,f,0.00011487
I,f,0.000127376
I,f,0.000139485
I,f,0.000151197
I,f,0.000162512
I,f,0.00017343
I,f,0.00018395
I,f,0.000194074
I,f,0.000203801
I,f,0.000213131
I,f,0.000222064
I,f,0.0002306
I,f,0.000238739
I,f,0.000246481
I,f,0.000253825
I,f,0.000260773
I,f,0.000267324
I,f,0.000273478
I,f,0.000279234
I,f,0.000284594
I,f,0.000289557
I,f,0.000294123
I,f,0.000298291
I,f,0.000302063
I,f,0.000305438
I,f,0.000308415
I,f,0.000310996
I,f,0.000313179
I,f,0.000314966
I,f,0.000316355
I,f,0.000317348
I,f,0.000317944
I,f,0.000318142
I,f,0.000317944
I,f,0.000317348
I,f,0.000316355
I,f,0.000314966
I,f,0.000313179
I,f,0.000310996
I,f,0.000308415
I,f,0.000305438
I,f,0.000302063
I,f,0.000298291
I,f,0.000294123
I,f,0.000289557
I,f,0.000284594
I,f,0.000279234
I,f,0.000273478
I,f,0.000267324
I,f,0.000260773
I,f,0.000253825
I,f,0.000246481
I,f,0.000238739
I,f,0.0002306
I,f,0.000222064
I,f,0.000213131
I,f,0.000203801
I,f,0.000194074
I,f,0.00018395
I,f,0.00017343
I,f,0.000162512
I,f,0.000151197
I,f,0.000139485
I,f,0.000127376
I,f,0.00011487
I,f,0.000101967
I,f,8.86664e-05
I,f,7.49694e-05
I,f,6.08753e-05
I,f,4.63842e-05
I,f,3.1496e-05
I,f,1.62109e-05
I,f,5.28699e-07
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,1.35496e-05
I,f,2.84377e-05
I,f,4.29288e-05
I,f,5.70229e-05
I,f,7.072e-05
I,f,8.402e-05
I,f,9.69231e-05
I,f,0.000109429
I,f,0.000121538
I,f,0.00013325
I,f,0.000144565
I,f,0.000155483
I,f,0.000166004
I,f,0.000176128
I,f,0.000185855
I,f,0.000195185
I,f,0.000204118
I,f,0.000212653
I,f,0.000220792
I,f,0.000228534
I,f,0.000235879
I,f,0.000242827
I,f,0.000249377
I,f,0.000255531
I,f,0.000261288
I,f,0.000266648
I,f,0.00027161
I,f,0.000276176
I,f,0.000280345
I,f,0.000284116
I,f,0.000287491
I,f,0.000290469
I,f,0.000293049
I,f,0.000295233
I,f,0.000297019
I,f,0.000298409
I,f,0.000299402
I,f,0.000299997
I,f,0.000300196
I,f,0.000299997
I,f,0.000299402
I,f,0.000298409
I,f,0.000297019
I,f,0.000295233
I,f,0.000293049
I,f,0.000290469
I,f,0.000287491
I,f,0.000284116
I,f,0.000280345
I,f,0.000276176
I,f,0.00027161
I,f,0.000266648
I,f,0.000261288
I,f,0.000255531
I,f,0.000249377
I,f,0.000242827
I,f,0.000235879
I,f,0.000228534
I,f,0.000220792
I,f,0.000212653
I,f,0.000204118
I,f,0.000195185
I,f,0.000185855
I,f,0.000176128
I,f,0.000166004
I,f,0.000155483
I,f,0.000144565
I,f,0.00013325
I,f,0.000121538
I,f,0.000109429
I,f,9.69231e-05
I,f,8.402e-05
I,f,7.072e-05
I,f,5.70229e-05
I,f,4.29288e-05
I,f,2.84377e-05
I,f,1.35496e-05
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,9.40354e-06
I,f,2.38947e-05
I,f,3.79887e-05
I,f,5.16858e-05
I,f,6.49859e-05
I,f,7.78889e-05
I,f,9.03949e-05
I,f,0.000102504
I,f,0.000114216
I,f,0.000125531
I,f,0.000136449
I,f,0.00014697
I,f,0.000157094
I,f,0.000166821
I,f,0.000176151
I,f,0.000185083
I,f,0.000193619
I,f,0.000201758
I,f,0.0002095
I,f,0.000216845
I,f,0.000223793
I,f,0.000230343
I,f,0.000236497
I,f,0.000242254
I,f,0.000247614
I,f,0.000252576
I,f,0.000257142
I,f,0.000261311
I,f,0.000265082
I,f,0.000268457
I,f,0.000271435
I,f,0.000274015
I,f,0.000276199
I,f,0.000277985
I,f,0.000279375
I,f,0.000280367
I,f,0.000280963
I,f,0.000281161
I,f,0.000280963
I,f,0.000280367
I,f,0.000279375
I,f,0.000277985
I,f,0.000276199
I,f,0.000274015
I,f,0.000271435
I,f,0.000268457
I,f,0.000265082
I,f,0.000261311
I,f,0.000257142
I,f,0.000252576
I,f,0.000247614
I,f,0.000242254
I,f,0.000236497
I,f,0.000230343
I,f,0.000223793
I,f,0.000216845
I,f,0.0002095
I,f,0.000201758
I,f,0.000193619
I,f,0.000185083
I,f,0.000176151
I,f,0.000166821
I,f,0.000157094
I,f,0.00014697
I,f,0.000136449
I,f,0.000125531
I,f,0.000114216
I,f,0.000102504
I,f,9.03949e-05
I,f,7.78889e-05
I,f,6.49859e-05
I,f,5.16858e-05
I,f,3.79887e-05
I,f,2.38947e-05
I,f,9.40354e-06
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,3.77284e-06
I,f,1.78669e-05
I,f,3.1564e-05
I,f,4.48641e-05
I,f,5.77671e-05
I,f,7.02731e-05
I,f,8.23821e-05
I,f,9.40941e-05
I,f,0.000105409
I,f,0.000116327
I,f,0.000126848
I,f,0.000136972
I,f,0.000146699
I,f,0.000156029
I,f,0.000164962
I,f,0.000173497
I,f,0.000181636
I,f,0.000189378
I,f,0.000196723
I,f,0.000203671
I,f,0.000210222
I,f,0.000216375
I,f,0.000222132
I,f,0.000227492
I,f,0.000232454
I,f,0.00023702
I,f,0.000241189
I,f,0.00024496
I,f,0.000248335
I,f,0.000251313
I,f,0.000253893
I,f,0.000256077
I,f,0.000257864
I,f,0.000259253
I,f,0.000260246
I,f,0.000260841
I,f,0.00026104
I,f,0.000260841
I,f,0.000260246
I,f,0.000259253
I,f,0.000257864
I,f,0.000256077
I,f,0.000253893
I,f,0.000251313
I,f,0.000248335
I,f,0.00024496
I,f,0.000241189
I,f,0.00023702
I,f,0.000232454
I,f,0.000227492
I,f,0.000222132
I,f,0.000216375
I,f,0.000210222
I,f,0.000203671
I,f,0.000196723
I,f,0.000189378
I,f,0.000181636
I,f,0.000173497
I,f,0.000164962
I,f,0.000156029
I,f,0.000146699
I,f,0.000136972
I,f,0.000126848
I,f,0.000116327
I,f,0.000105409
I,f,9.40941e-05
I,f,8.23821e-05
I,f,7.02731e-05
I,f,5.77671e-05
I,f,4.48641e-05
I,f,3.1564e-05
I,f,1.78669e-05
I,f,3.77284e-06
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,1.03545e-05
I,f,2.36546e-05
I,f,3.65576e-05
I,f,4.90636e-05
I,f,6.11727e-05
I,f,7.28847e-05
I,f,8.41996e-05
I,f,9.51176e-05
I,f,0.000105639
I,f,0.000115762
I,f,0.000125489
I,f,0.000134819
I,f,0.000143752
I,f,0.000152288
I,f,0.000160427
I,f,0.000168169
I,f,0.000175513
I,f,0.000182461
I,f,0.000189012
I,f,0.000195166
I,f,0.000200923
I,f,0.000206282
I,f,0.000211245
I,f,0.000215811
I,f,0.000219979
I,f,0.000223751
I,f,0.000227126
I,f,0.000230103
I,f,0.000232684
I,f,0.000234867
I,f,0.000236654
I,f,0.000238044
I,f,0.000239036
I,f,0.000239632
I,f,0.00023983
I,f,0.000239632
I,f,0.000239036
I,f,0.000238044
I,f,0.000236654
I,f,0.000234867
I,f,0.000232684
I,f,0.000230103
I,f,0.000227126
I,f,0.000223751
I,f,0.000219979
I,f,0.000215811
I,f,0.000211245
I,f,0.000206282
I,f,0.000200923
I,f,0.000195166
I,f,0.000189012
I,f,0.000182461
I,f,0.000175513
I,f,0.000168169
I,f,0.000160427
I,f,0.000152288
I,f,0.000143752
I,f,0.000134819
I,f,0.000125489
I,f,0.000115762
I,f,0.000105639
I,f,9.51176e-05
I,f,8.41996e-05
I,f,7.28847e-05
I,f,6.11727e-05
I,f,4.90636e-05
I,f,3.65576e-05
I,f,2.36546e-05
I,f,1.03545e-05
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,1.35746e-06
I,f,1.42605e-05
I,f,2.67665e-05
I,f,3.88755e-05
I,f,5.05875e-05
I,f,6.19025e-05
I,f,7.28205e-05
I,f,8.33414e-05
I,f,9.34653e-05
I,f,0.000103192
I,f,0.000112522
I,f,0.000121455
I,f,0.000129991
I,f,0.00013813
I,f,0.000145872
I,f,0.000153216
I,f,0.000160164
I,f,0.000166715
I,f,0.000172869
I,f,0.000178625
I,f,0.000183985
I,f,0.000188948
I,f,0.000193514
I,f,0.000197682
I,f,0.000201454
I,f,0.000204829
I,f,0.000207806
I,f,0.000210387
I,f,0.00021257
I,f,0.000214357
I,f,0.000215746
I,f,0.000216739
I,f,0.000217335
I,f,0.000217533
I,f,0.000217335
I,f,0.000216739
I,f,0.000215746
I,f,0.000214357
I,f,0.00021257
I,f,0.000210387
I,f,0.000207806
I,f,0.000204829
I,f,0.000201454
I,f,0.000197682
I,f,0.000193514
I,f,0.000188948
I,f,0.000183985
I,f,0.000178625
I,f,0.000172869
I,f,0.000166715
I,f,0.000160164
I,f,0.000153216
I,f,0.000145872
I,f,0.00013813
I,f,0.000129991
I,f,0.000121455
I,f,0.000112522
I,f,0.000103192
I,f,9.34653e-05
I,f,8.33414e-05
I,f,7.28205e-05
I,f,6.19025e-05
I,f,5.05875e-05
I,f,3.88755e-05
I,f,2.67665e-05
I,f,1.42605e-05
I,f,1.35746e-06
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,3.38172e-06
I,f,1.54907e-05
I,f,2.72027e-05
I,f,3.85177e-05
I,f,4.94357e-05
I,f,5.99566e-05
I,f,7.00805e-05
I,f,7.98075e-05
I,f,8.91373e-05
I,f,9.80702e-05
I,f,0.000106606
I,f,0.000114745
I,f,0.000122487
I,f,0.000129832
I,f,0.000136779
I,f,0.00014333
I,f,0.000149484
I,f,0.000155241
I,f,0.0001606
I,f,0.000165563
I,f,0.000170129
I,f,0.000174297
I,f,0.000178069
I,f,0.000181444
I,f,0.000184421
I,f,0.000187002
I,f,0.000189186
I,f,0.000190972
I,f,0.000192362
I,f,0.000193354
I,f,0.00019395
I,f,0.000194148
I,f,0.00019395
I,f,0.000193354
I,f,0.000192362
I,f,0.000190972
I,f,0.000189186
I,f,0.000187002
I,f,0.000184421
I,f,0.000181444
I,f,0.000178069
I,f,0.000174297
I,f,0.000170129
I,f,0.000165563
I,f,0.0001606
I,f,0.000155241
I,f,0.000149484
I,f,0.00014333
I,f,0.000136779
I,f,0.000129832
I,f,0.000122487
I,f,0.000114745
I,f,0.000106606
I,f,9.80702e-05
I,f,8.91373e-05
I,f,7.98075e-05
I,f,7.00805e-05
I,f,5.99566e-05
I,f,4.94357e-05
I,f,3.85177e-05
I,f,2.72027e-05
I,f,1.54907e-05
I,f,3.38172e-06
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,2.73027e-06
I,f,1.40452e-05
I,f,2.49632e-05
I,f,3.54841e-05
I,f,4.56081e-05
I,f,5.5335e-05
I,f,6.46649e-05
I,f,7.35978e-05
I,f,8.21336e-05
I,f,9.02724e-05
I,f,9.80143e-05
I,f,0.000105359
I,f,0.000112307
I,f,0.000118858
I,f,0.000125011
I,f,0.000130768
I,f,0.000136128
I,f,0.000141091
I,f,0.000145656
I,f,0.000149825
I,f,0.000153597
I,f,0.000156971
I,f,0.000159949
I,f,0.000162529
I,f,0.000164713
I,f,0.0001665
I,f,0.000167889
I,f,0.000168882
I,f,0.000169477
I,f,0.000169676
I,f,0.000169477
I,f,0.000168882
I,f,0.000167889
I,f,0.0001665
I,f,0.000164713
I,f,0.000162529
I,f,0.000159949
I,f,0.000156971
I,f,0.000153597
I,f,0.000149825
I,f,0.000145656
I,f,0.000141091
I,f,0.000136128
I,f,0.000130768
I,f,0.000125011
I,f,0.000118858
I,f,0.000112307
I,f,0.000105359
I,f,9.80143e-05
I,f,9.02724e-05
I,f,8.21336e-05
I,f,7.35978e-05
I,f,6.46649e-05
I,f,5.5335e-05
I,f,4.56081e-05
I,f,3.54841e-05
I,f,2.49632e-05
I,f,1.40452e-05
I,f,2.73027e-06
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,9.924e-06
I,f,2.00479e-05
I,f,2.97748e-05
I,f,3.91047e-05
I,f,4.80376e-05
I,f,5.65735e-05
I,f,6.47123e-05
I,f,7.24541e-05
I,f,7.97989e-05
I,f,8.67467e-05
I,f,9.32975e-05
I,f,9.94513e-05
I,f,0.000105208
I,f,0.000110568
I,f,0.00011553
I,f,0.000120096
I,f,0.000124265
I,f,0.000128036
I,f,0.000131411
I,f,0.000134389
I,f,0.000136969
I,f,0.000139153
I,f,0.00014094
I,f,0.000142329
I,f,0.000143322
I,f,0.000143917
I,f,0.000144116
I,f,0.000143917
I,f,0.000143322
I,f,0.000142329
I,f,0.00014094
I,f,0.000139153
I,f,0.000136969
I,f,0.000134389
I,f,0.000131411
I,f,0.000128036
I,f,0.000124265
I,f,0.000120096
I,f,0.00011553
I,f,0.000110568
I,f,0.000105208
I,f,9.94513e-05
I,f,9.32975e-05
I,f,8.67467e-05
I,f,7.97989e-05
I,f,7.24541e-05
I,f,6.47123e-05
I,f,5.65735e-05
I,f,4.80376e-05
I,f,3.91047e-05
I,f,2.97748e-05
I,f,2.00479e-05
I,f,9.924e-06
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,3.12705e-06
I,f,1.2457e-05
I,f,2.13898e-05
I,f,2.99257e-05
I,f,3.80645e-05
I,f,4.58063e-05
I,f,5.31512e-05
I,f,6.00989e-05
I,f,6.66497e-05
I,f,7.28035e-05
I,f,7.85602e-05
I,f,8.392e-05
I,f,8.88827e-05
I,f,9.34484e-05
I,f,9.7617e-05
I,f,0.000101389
I,f,0.000104763
I,f,0.000107741
I,f,0.000110322
I,f,0.000112505
I,f,0.000114292
I,f,0.000115681
I,f,0.000116674
I,f,0.000117269
I,f,0.000117468
I,f,0.000117269
I,f,0.000116674
I,f,0.000115681
I,f,0.000114292
I,f,0.000112505
I,f,0.000110322
I,f,0.000107741
I,f,0.000104763
I,f,0.000101389
I,f,9.7617e-05
I,f,9.34484e-05
I,f,8.88827e-05
I,f,8.392e-05
I,f,7.85602e-05
I,f,7.28035e-05
I,f,6.66497e-05
I,f,6.00989e-05
I,f,5.31512e-05
I,f,4.58063e-05
I,f,3.80645e-05
I,f,2.99257e-05
I,f,2.13898e-05
I,f,1.2457e-05
I,f,3.12705e-06
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,2.1902e-06
I,f,1.0329e-05
I,f,1.80709e-05
I,f,2.54157e-05
I,f,3.23635e-05
I,f,3.89142e-05
I,f,4.5068e-05
I,f,5.08248e-05
I,f,5.61845e-05
I,f,6.11472e-05
I,f,6.57129e-05
I,f,6.98815e-05
I,f,7.36532e-05
I,f,7.70278e-05
I,f,8.00055e-05
I,f,8.25861e-05
I,f,8.47697e-05
I,f,8.65563e-05
I,f,8.79458e-05
I,f,8.89384e-05
I,f,8.95339e-05
I,f,8.97324e-05
I,f,8.95339e-05
I,f,8.89384e-05
I,f,8.79458e-05
I,f,8.65563e-05
I,f,8.47697e-05
I,f,8.25861e-05
I,f,8.00055e-05
I,f,7.70278e-05
I,f,7.36532e-05
I,f,6.98815e-05
I,f,6.57129e-05
I,f,6.11472e-05
I,f,5.61845e-05
I,f,5.08248e-05
I,f,4.5068e-05
I,f,3.89142e-05
I,f,3.23635e-05
I,f,2.54157e-05
I,f,1.80709e-05
I,f,1.0329e-05
I,f,2.1902e-06
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,3.54033e-06
I,f,1.00911e-05
I,f,1.62449e-05
I,f,2.20016e-05
I,f,2.73613e-05
I,f,3.2324e-05
I,f,3.68897e-05
I,f,4.10584e-05
I,f,4.48301e-05
I,f,4.82047e-05
I,f,5.11823e-05
I,f,5.37629e-05
I,f,5.59466e-05
I,f,5.77331e-05
I,f,5.91227e-05
I,f,6.01152e-05
I,f,6.07107e-05
I,f,6.09092e-05
I,f,6.07107e-05
I,f,6.01152e-05
I,f,5.91227e-05
I,f,5.77331e-05
I,f,5.59466e-05
I,f,5.37629e-05
I,f,5.11823e-05
I,f,4.82047e-05
I,f,4.48301e-05
I,f,4.10584e-05
I,f,3.68897e-05
I,f,3.2324e-05
I,f,2.73613e-05
I,f,2.20016e-05
I,f,1.62449e-05
I,f,1.00911e-05
I,f,3.54033e-06
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
I,f,0
